
  0%|                                                                                                              | 0/938 [00:00<?, ?it/s]
tensor([178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 205, 206,
        207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 232, 233, 234,
        235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 260, 261, 262,
        263, 264, 265, 266, 267, 273, 274, 275, 276, 288, 289, 290, 291, 292,
        300, 301, 302, 303, 304, 315, 316, 317, 318, 319, 325, 326, 327, 328,
        329, 330, 331, 332, 342, 343, 344, 345, 346, 351, 352, 353, 354, 355,
        356, 357, 358, 359, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379,
        380, 381, 382, 383, 384, 385, 386, 398, 399, 400, 401, 402, 403, 404,
        405, 406, 407, 408, 409, 410, 411, 412, 413, 427, 428, 429, 430, 431,
        432, 433, 434, 435, 436, 437, 438, 439, 440, 456, 457, 458, 459, 460,
        462, 463, 464, 465, 466, 489, 490, 491, 492, 493, 494, 515, 516, 517,
        518, 519, 520, 521, 542, 543, 544, 545, 546, 547, 569, 570, 571, 572,
        573, 574, 575, 596, 597, 598, 599, 600, 601, 602, 623, 624, 625, 626,
        627, 628, 629, 650, 651, 652, 653, 654, 655, 656, 677, 678, 679, 680,
        681, 682, 705, 706, 707, 708, 709, 710, 785, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786,
        786, 786, 786])
